"LJC FINANCIAL, LLC",,
Trial Balance,,
"As of Dec 31, 2025",,

Full name,Debit,Credit
b1 Bank ckg - 1945,,0.00
CSB-checking,93.80,
Fidelity,13.17,
Lone Star ckg-7367,598.88,
Simmons Bank ckg-0260,"225,200.19",
Accounts Receivable,"84,046.39",
Centerpoint-4410 Engleford,100.00,
Due from - to:12707 Cullen LLC,,"888,323.23"
Due from - to:ACH collections due from bank,"11,769.96",
Due from - to:ACH collections due from USIO,,0.00
Due from - to:Bayou City Lux,"3,348.01",
Due from - to:Down Home Blessed Care,,"15,547.55"
Due from - to:Graceful Meadows Assisted Livin,"370,267.18",
Due from - to:Harmon Law Firm,,425.00
Due from - to:Investor,,0.00
Due from - to:Jerry Cohen,,"47,669.93"
Due from - to:Jonathan Cohen,"5,000.00",
Due from - to:Justin Financial,"798,180.76",
Due from - to:Lending customer,"9,448.43",
Due from - to:Liora Cohen,,"30,000.00"
Due from - to:LJC QOF,"411,546.08",
Due from - to:Loan Broker,,"2,558.00"
Due from - to:Mortgage servicing company,,0.00
Due from - to:OMC Housing,,"22,196.71"
Due from - to:Pelican Place buyer,"72,000.00",
Due from - to:RJ Platinum Financial,,0.00
Due from - to:TFG,,0.00
Due from - to:The PRC revocable trust,,"5,470.00"
Due from - to:Title company,,0.00
Due from - to:Westside Realty,"5,633.95",
Marketable Securities,26.92,
Marketable Securities:Fidelity:EPD,,0.00
Notes Receivable:Greg Crowell,,0.00
Notes Receivable:Jerry Cohen,,0.00
Notes Receivable:Lending:LJC funded,"207,000.00",
Notes Receivable:Lending:LJC funded:3402 Crosby Landing-Houston,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC,,"123,000.00"
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:10664 Oak Brook-Pestova,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:1237 Pelican Bay - CDC,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:1256 Leanne St-Kare Investment,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:1702 Narcille-ABS,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:27521 Calvert #2-Hinton,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:3002 Sparrow-Lundons Transport,"113,400.00",
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:316 30th - Platinum Properties,"19,800.00",
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:318 Blossom Terrace-Hudson&Huds,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:327 Magnolia-Eves Garden,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:3418 McBroom-TTJR Realty,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:3511 Dawson-Chriestman,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:3626 Lydia-Morris,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:4930 Markwood-Bennett,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:6119 University Hills-AJewels,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:6622 W Fuqua - MSH Linear,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:721 Alexander-Consulting Direct,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:7802 Ford - Pestova,,0.00
Notes Receivable:Lending:Notes Receivable-b1 Bank WLOC:Key Largo Resort-Plus 1 Constru,,0.00
Notes Receivable:Lending:Notes Receivable-CSB WLOC,,0.00
Notes Receivable:Lending:Notes Receivable-CSB WLOC:218 Neyland-Neyland LLC,,0.00
Notes Receivable:Lending:Notes Receivable-CSB WLOC:6647 Ave N - Next Level Home,,0.00
Notes Receivable:Lending:Notes Receivable-Lone Star Bank,"466,550.00",
Notes Receivable:Lending:Notes Receivable-Lone Star Bank:1255 Wolf Rd-7 Mile Coast Grill,,0.00
Notes Receivable:Lending:Notes Receivable-Lone Star Bank:1721 Chapman-AJF Productions,"203,000.00",
Notes Receivable:Lending:Notes Receivable-Lone Star Bank:6109 Grace Ln-Turner,,0.00
Notes Receivable:Lending:Notes Receivable-Simmons DLOC,"2,675,839.00",
Notes Receivable:Lending:Notes Receivable-Simmons DLOC:10814 Bay Bridge-Rodrigue,,0.00
Notes Receivable:Lending:Notes Receivable-Simmons DLOC:123 Bayou Glen-Pounds-Ary,,0.00
